"","PARSE_muscle","Multiome_muscle","multi_to_parse_ratio"
"TNNC2",0,2.54278384219611,Inf
"ENO3",0,1.50840876073434,Inf
"MYL2",0,1.40291102940479,Inf
"TNNC1",0,2.47319454031738,Inf
"PPP1R14B",0,1.61389275440073,Inf
"PTCHD1-AS",0,1.352196008286,Inf
"H3F3A",0,2.46894624704964,Inf
"MTRNR2L12",0,2.09674410011944,Inf
"AC108734.4",0,1.79639949962444,Inf
"FAM160A1",0,1.87651342448637,Inf
"AL589693.1",0,2.85595109925776,Inf
"PALM2-AKAP2",0,2.11510570516422,Inf
"AC084816.1",0,1.75379962976857,Inf
"C15orf41",0,1.352196008286,Inf
"MYLPF",0,3.41487815504248,Inf
"AC105411.1",0,1.87651342448637,Inf
"H3F3B",0,1.57302445741398,Inf
"AC020909.2",0,1.92900356336412,Inf
"RPL18A",0.023276242737333,2.89005606737641,124.163341136713
"MYBPH",0.023276242737333,2.12716210568549,91.3876921498895
"ACTC1",0.0460230030003056,3.71288509256517,80.6745507793249
"SNHG5",0.023276242737333,1.56254097233074,67.1302920305332
"NDUFA4",0.023276242737333,1.3258402021734,56.9610919225754
"UBA52",0.0460230030003056,1.95068243590788,42.3849446741867
"TNNI1",0.0900207555901834,2.94178389930574,32.6789514264701
"FAU",0.0682638350595377,2.14497846753376,31.4218863569996
"FST",0.0460230030003056,1.42733554826811,31.0135248727388
"MYL6B",0.0460230030003056,1.42733554826811,31.0135248727388
"COX7C",0.0460230030003056,1.40291102940479,30.4828224571846
"RPL41",0.111314374656739,3.24989263240836,29.1956240371477
"MYOG",0.0682638350595377,1.914285402925,28.0424532441727
"RPS15",0.0900207555901834,2.51877202782715,27.9799032046985
"ISG15",0.0682638350595377,1.86878475375168,27.3759121813443
"RPL39",0.0900207555901834,2.45177026047368,27.2356107699794
"ACTA1",0.0900207555901834,2.33230155399841,25.9084867562781
"RPLP0",0.111314374656739,2.67240817409608,24.0077544552264
"RPS21",0.111314374656739,2.59291211337646,23.2935963694917
"TNNI2",0.0900207555901834,2.01972820508,22.436250305149
"RBP1",0.0682638350595377,1.49722158524982,21.9328665602216
"CKM",0.111314374656739,2.29247330308162,20.5945845732048
"RPS29",0.111314374656739,2.27711901528494,20.4566483197422
"RPS14",0.152587807582151,3.11883407058936,20.4396020888512
"SLN",0.111314374656739,2.22958882992518,20.0296577760112
"ANK1",0.0682638350595377,1.36511792114977,19.9976740240151
"RPS13",0.132164013040282,2.57392821442495,19.475257713614
"RPSA",0.132164013040282,2.5584772699008,19.3583503636576
"TPM2",0.152587807582151,2.9311139731435,19.2093589886953
"RPS23",0.152587807582151,2.90117071988987,19.0131227773747
"KRT8",0.0900207555901834,1.70930395032722,18.9878871724735
"RPL18",0.152587807582151,2.85015211580309,18.6787670716654
"RPL36A",0.132164013040282,2.3611651136228,17.8654163058981
"TNNT2",0.132164013040282,2.33230155399841,17.6470243324675
"RPS5",0.152587807582151,2.5584772699008,16.7672457612536
"CYB5R1",0.0900207555901834,1.48590783957203,16.5062804664357
"NDUFS5",0.0900207555901834,1.48590783957203,16.5062804664357
"RPL22",0.132164013040282,2.10902255432246,15.9576158880682
"MT-ND3",0.267076399565684,4.24968614609622,15.9118744786398
"NME2",0.0900207555901834,1.37787498606774,15.30619218906
"RPS18",0.230350903026129,3.50794815174639,15.2287145640079
"RPS28",0.172602805983484,2.61154232779608,15.1303584719589
"RPL13",0.230350903026129,3.44740721888254,14.9658940928549
"RPLP1",0.248882237083981,3.67919040191049,14.7828565228985
"RPL10",0.230350903026129,3.27111301473928,14.2005651888772
"DLK1",0.132164013040282,1.86099588511391,14.0809577607688
"RPS27A",0.211469664222276,2.97312714077442,14.0593552825116
"PEBP1",0.111314374656739,1.51947216667856,13.6502780648426
"RPS3A",0.248882237083981,3.3249904429663,13.3596936524013
"RPL7A",0.211469664222276,2.82064178733063,13.3382809194128
"RPL36",0.192225052302272,2.5388216992017,13.2075484896185
"RACK1",0.192225052302272,2.47319454031738,12.8661405508597
"RPL38",0.152587807582151,1.9435082378787,12.7369825196049
"CST3",0.111314374656739,1.41519785662319,12.7135229478425
"KLF5",0.111314374656739,1.40291102940479,12.6031434280698
"LRRN1",0.172602805983484,2.16248295499432,12.5286662790479
"RPL29",0.211469664222276,2.60413183995646,12.3144463747729
"RPS11",0.230350903026129,2.82064178733063,12.2449782061878
"RPL27",0.172602805983484,2.07803903013708,12.039427854585
"RPS25",0.192225052302272,2.30258006507653,11.9785638630273
"RPS17",0.230350903026129,2.75248054019672,11.9490764048991
"EEF1G",0.230350903026129,2.55066134119168,11.0729383201174
"MYL1",0.211469664222276,2.31755122633642,10.9592609174451
"RPL24",0.248882237083981,2.69981756891287,10.8477712212216
"RPL10A",0.248882237083981,2.60784394827681,10.4782244760876
"RPL26",0.284945440995953,2.98081182134576,10.4609914477912
"RPLP2",0.284945440995953,2.95757831486203,10.3794547634262
"RPS7",0.248882237083981,2.57392821442495,10.3419522605642
"RPL35",0.248882237083981,2.57008780169989,10.3265216184659
"RPL37",0.267076399565684,2.68620677793049,10.0578215907462
"RPL8",0.267076399565684,2.60413183995646,9.75051275287244
"CASQ2",0.192225052302272,1.84523375122282,9.59934061207179
"MIF",0.152587807582151,1.46288894983032,9.587194239243
"RPL15",0.319753233087741,3.00351776592701,9.39323658098192
"RPS8",0.336713082786263,3.1429904180121,9.33432818233318
"COX4I1",0.172602805983484,1.60383119390373,9.29203430248523
"RPL23A",0.248882237083981,2.27711901528494,9.14938342713693
"RPL7",0.284945440995953,2.60413183995646,9.13905423738098
"GAPDH",0.267076399565684,2.42987691309481,9.09805927085375
"EEF1B2",0.211469664222276,1.914285402925,9.05229319753824
"RPL37A",0.369793523486707,3.29189243365313,8.90197427638687
"RPL32",0.319753233087741,2.82064178733063,8.82130810716974
"RPL12",0.284945440995953,2.5065463886727,8.7965835842529
"RPL34",0.302500777195774,2.65841650160983,8.78813114549237
"HS6ST2",0.211469664222276,1.85314587345499,8.76317593953874
"RPS4X",0.336713082786263,2.94971228970511,8.76031387107556
"NEXN",0.192225052302272,1.68162409774888,8.7482046570316
"PFN1",0.192225052302272,1.67222456055427,8.69930605051787
"DES",0.248882237083981,2.16248295499432,8.68877980337597
"RPS20",0.319753233087741,2.75568167997418,8.61815110785138
"RPS16",0.336713082786263,2.89562883549122,8.5996920925383
"RPL31",0.302500777195774,2.58914405523091,8.55913191110664
"TNNT1",0.319753233087741,2.67933127600794,8.37937196173002
"RPS9",0.336713082786263,2.79331677044955,8.295836762074
"PKM",0.192225052302272,1.58339917827998,8.23721548942594
"EDF1",0.172602805983484,1.41519785662319,8.19915903776565
"RPS27",0.319753233087741,2.61522707968893,8.17889174859822
"MYL5",0.267076399565684,2.17398467188383,8.13993552189237
"ARPP21",0.192225052302272,1.54123841683891,8.01788527759289
"BCL2",0.192225052302272,1.51947216667856,7.90465211729638
"RPS3",0.369793523486707,2.90393018729797,7.85284220209541
"RPL6",0.336713082786263,2.6406470381148,7.84242482134564
"MYL4",0.319753233087741,2.5065463886727,7.83900248472203
"HINT1",0.211469664222276,1.6531562063895,7.81746267233804
"MT-CO3",0.626645237762272,4.8811020370975,7.78925896656894
"RPS24",0.385932224619167,3.00600911600695,7.7889559986167
"RPS2",0.448002088826387,3.48663476399508,7.78263059694404
"RPL21",0.369793523486707,2.86744914624478,7.75418974136753
"RPS15A",0.385932224619167,2.9311139731435,7.59489305676895
"MT-CO2",0.651502291927933,4.87995673171219,7.49031398994986
"RPS19",0.417448662940407,3.07800179570268,7.37336604223853
"PPIA",0.230350903026129,1.66273583304964,7.21827356092906
"MT-ATP8",0.230350903026129,1.6531562063895,7.17668645823359
"PRDX1",0.211469664222276,1.50840876073434,7.13297940998692
"RPL30",0.369793523486707,2.62255609973889,7.09194708174268
"RPL27A",0.417448662940407,2.91489253490946,6.98263713285764
"RPL14",0.353390086344439,2.46467982875842,6.97438871093902
"RPS12",0.462935718801402,3.18338801207842,6.8765227714997
"C4orf54",0.230350903026129,1.56254097233074,6.78330734459287
"COL19A1",0.336713082786263,2.26675026476798,6.73199344085734
"EMC10",0.432842060324078,2.89840361674597,6.69621527671287
"ATP5F1E",0.211469664222276,1.41519785662319,6.69220269407376
"RPL13A",0.561657104967302,3.74903844270071,6.67495952520528
"MT-ND1",0.626645237762272,4.17369395225798,6.66037767583154
"CAP2",0.267076399565684,1.73623821997258,6.50090469542059
"ANK2",0.267076399565684,1.70016219965493,6.36582716563392
"RPL35A",0.432842060324078,2.69981756891287,6.23741964191617
"RPL17",0.448002088826387,2.79331677044955,6.23505300559443
"SELENOW",0.353390086344439,2.20217317892534,6.23156467603606
"BTF3",0.284945440995953,1.77105795145022,6.21542827728684
"RPL5",0.462935718801402,2.84431930789654,6.14409126878529
"RPL19",0.477649612902878,2.89005606737641,6.0505776395637
"TP63",0.336713082786263,2.0062951772923,5.95847111341928
"NPNT",0.284945440995953,1.64348392214187,5.76771439612264
"MT-ND2",0.613981101799487,3.50493105308108,5.70853246591572
"RPL3",0.492150143932822,2.75887260514545,5.60575393334037
"MEGF10",0.336713082786263,1.86878475375168,5.55008061548334
"SNHG29",0.284945440995953,1.57302445741398,5.52044086726174
"RPL23",0.448002088826387,2.42987691309481,5.42380710648083
"MT-CYB",0.778160174566466,4.19437817943238,5.39012187531851
"MT-ATP6",0.851136412415787,4.55833067976531,5.35558180013398
"MYH3",0.73393658238908,3.90032937905638,5.3142593960369
"CHCHD2",0.267076399565684,1.41519785662319,5.29885028750037
"HSPB1",0.506443411414382,2.66543680851572,5.2630496289245
"RPL28",0.548136844718785,2.83845227863774,5.17836431903054
"PPP1R9A",0.336713082786263,1.73623821997258,5.15643231206048
"RPL9",0.53443127879062,2.75568167997418,5.15628816900479
"NACA",0.417448662940407,2.121152074914,5.08122857544475
"IFITM3",0.302500777195774,1.49722158524982,4.94948012738769
"NELL1",0.477649612902878,2.31755122633642,4.85199016963855
"CLSTN2",0.53443127879062,2.58536174510396,4.83759436939104
"SLC25A6",0.302500777195774,1.41519785662319,4.67832800213698
"DSTN",0.336713082786263,1.53041451179547,4.54515903905921
"IFI6",0.477649612902878,2.12716210568549,4.45339438832124
"TNNT3",0.711069087425868,3.13208254374893,4.40475137948598
"NUCKS1",0.353390086344439,1.5519464183711,4.39159579835655
"EPB41L3",0.302500777195774,1.3258402021734,4.38293155628932
"TRIM55",0.319753233087741,1.37787498606774,4.3091823427776
"EEF1A1",0.919147410392986,3.94606804321425,4.29318300698589
"BLCAP",0.336713082786263,1.43932768133413,4.27464139327125
"RPL11",0.687666407940563,2.91489253490946,4.23881769016322
"CTSV",0.319753233087741,1.33910493128123,4.18793242010403
"CEBPD",0.448002088826387,1.86099588511391,4.15398930390946
"LINC00882",0.319753233087741,1.31239715199679,4.10440619887858
"BCKDHB",0.462935718801402,1.87651342448637,4.05350753522518
"IFI27",0.687666407940563,2.78714179582846,4.05304339959756
"DNAH11",0.353390086344439,1.41519785662319,4.0046337215126
"SERF2",0.432842060324078,1.71836288589764,3.9699535775499
"PTPRD",0.385932224619167,1.51947216667856,3.93714769005868
"MT-ND4L",0.462935718801402,1.77957668870328,3.84411186354517
"PDE4DIP",0.492150143932822,1.89179384465197,3.84393638399544
"ACTG1",0.506443411414382,1.93628219858873,3.823294281154
"RPL4",0.53443127879062,2.03954535281988,3.81629113744096
"PLCG2",0.81008994008515,3.08492401103176,3.80812531841526
"LDB3",0.477649612902878,1.77957668870328,3.72569482028477
"NNAT",0.639150996999538,2.37995480065886,3.72361900682536
"RPS6",0.788917107263298,2.89840361674597,3.67390133901436
"CFL1",0.369793523486707,1.3258402021734,3.58535268458011
"CD63",0.574997003603771,2.05897740044325,3.58084892188776
"SYNPO2",0.520535256996913,1.85314587345499,3.56007753278079
"AGPAT5",0.369793523486707,1.31239715199679,3.54899983001993
"ZNF106",0.417448662940407,1.47446462689954,3.53208611692219
"GAS5",0.385932224619167,1.33910493128123,3.46979299954194
"PEG10",0.890564291139989,3.04743915327668,3.42191931968857
"COL21A1",0.401814599377055,1.36511792114977,3.39738258208176
"MYL6",0.561657104967302,1.86878475375168,3.32726985419417
"SNTB1",0.588161289431745,1.89179384465197,3.21645419146801
"SERBP1",0.506443411414382,1.59366736859199,3.1467827059715
"HSPA5",0.477649612902878,1.47446462689954,3.08691682578491
"ZEB2",0.675756429394892,2.06537173385091,3.05638488071856
"DMD",0.756292824322334,2.30759539739742,3.05119303421278
"FTH1",0.711069087425868,2.15668210456794,3.03301344792714
"SGCD",0.767286270879353,2.29247330308162,2.98776791673116
"ACTN2",0.663702891757154,1.9435082378787,2.92828050324334
"RBM24",0.548136844718785,1.60383119390373,2.92596859590155
"USP53",0.639150996999538,1.86878475375168,2.92385486766756
"RBFOX1",0.73393658238908,2.14497846753376,2.92256649825454
"MYH8",0.588161289431745,1.70930395032722,2.90618233644494
"MT-ND4",1.37210822906744,3.94897956703607,2.8780379589444
"MEG8",1.08335909090302,3.08031452901858,2.84329965464269
"ANKRD44",0.651502291927933,1.84523375122282,2.83227514942792
"KLHL41",0.937758796606096,2.65488777947292,2.83109877409991
"MT-CO1",1.59589147369453,4.49750479436795,2.81817709318047
"CALM2",0.506443411414382,1.41519785662319,2.79438496923252
"ESRRG",0.588161289431745,1.63371717035108,2.77766864243906
"ATP2B1",0.548136844718785,1.50840876073434,2.7518835401554
"UBB",0.651502291927933,1.7273404933494,2.65131913540601
"TRDN",0.687666407940563,1.82111469382367,2.64825309597074
"SNHG14",0.73393658238908,1.9435082378787,2.6480601791946
"LMO7",0.767286270879353,2.02637765207807,2.64096691024554
"TPM1",1.06728986749202,2.7963900175079,2.6200848548099
"MEIS2",0.928496400836748,2.42987691309481,2.61700197319563
"ZNF385B",0.60115452613977,1.57302445741398,2.61667240121261
"AKAP6",0.613981101799487,1.60383119390373,2.61218332160899
"EEF1D",0.53443127879062,1.39047135612333,2.60177764907374
"PRDX6",0.60115452613977,1.56254097233074,2.59923348222026
"TMEM38B",0.561657104967302,1.45117770564886,2.58374316431614
"NPM1",0.588161289431745,1.51947216667856,2.58342769913777
"SET",0.561657104967302,1.41519785662319,2.51968299538484
"EEF2",0.841031662326191,2.06537173385091,2.45575978452266
"DYNC1I1",0.53443127879062,1.31239715199679,2.4556892608656
"STK39",0.663702891757154,1.62385408750494,2.44665814730111
"TMEM123",0.561657104967302,1.352196008286,2.40751162288728
"BST2",0.613981101799487,1.47446462689954,2.40148210193784
"ADCY2",0.745177177248873,1.77105795145022,2.37669376562069
"MNAT1",0.626645237762272,1.47446462689954,2.35294954472933
"L3MBTL4",0.937758796606096,2.20217317892534,2.34833646657901
"ARHGAP24",0.861140077122035,1.99951038442367,2.32193395423671
"COBL",0.841031662326191,1.9435082378787,2.31086215292203
"YBX1",0.675756429394892,1.5519464183711,2.29660621913844
"JPH1",0.651502291927933,1.45117770564886,2.22743300158549
"UBE2E3",0.60115452613977,1.3258402021734,2.2054898441622
"ACTB",0.965042095100383,2.11510570516422,2.19172377650967
"CACNA2D1",1.49553872045879,3.26920238936464,2.18596974096515
"ANK3",0.928496400836748,2.02637765207807,2.18242919439636
"NES",0.830823763079131,1.79639949962444,2.16219080321772
"TPT1",1.53689593407716,3.32136652187202,2.16108745441269
"TBCA",0.73393658238908,1.57302445741398,2.14327027042791
"HMGB1",0.699436206796871,1.47446462689954,2.10807592253764
"PPM1L",0.799559558733786,1.68162409774888,2.103188035688
"CERS6",0.73393658238908,1.54123841683891,2.09996129614078
"FMN1",0.767286270879353,1.60383119390373,2.09026442251554
"MEG3",1.55197430917747,3.18754698199214,2.05386581668449
"TMSB4X",1.02594943721562,2.10290217215728,2.04971326643978
"PSD3",1.18914656949113,2.41201044174949,2.02835420261244
"PALLD",1.38398032706253,2.79023404942038,2.01609372247552
"FBXO32",0.799559558733786,1.60383119390373,2.00589334013294
"EYA4",0.851136412415787,1.69093610573958,1.98668049101576
"SMC6",0.687666407940563,1.33910493128123,1.9473176467811
"EIF1",1.04269124534284,2.0062951772923,1.92415078409202
"DSP",0.756292824322334,1.45117770564886,1.91880401212211
"CAMK2D",1.05915737436436,2.0062951772923,1.89423708492456
"TMSB10",1.15263662459779,2.16825034953436,1.88112220561355
"PDLIM3",1.27168792538436,2.38921888685066,1.87877767741526
"ANKRD36C",1.12243749161501,2.10290217215728,1.8735138374
"PNRC1",0.73393658238908,1.36511792114977,1.85999438358297
"TNPO1",0.756292824322334,1.37787498606774,1.82188028466668
"ETNK1",0.841031662326191,1.51947216667856,1.80667653162532
"ARID5B",0.830823763079131,1.49722158524982,1.80209287671423
"MT-ND5",1.60065419938918,2.87598674481111,1.79675706714705
"LINC00342",1.02594943721562,1.83725852771563,1.79078857209754
"FILIP1",1.15263662459779,2.04606474822551,1.77511689682729
"EIF4A2",0.841031662326191,1.47446462689954,1.75316185222011
"UBC",1.09917417284686,1.8993473782133,1.72797671664172
"TSC22D1",1.12243749161501,1.93628219858873,1.72506906892669
"DLG2",1.86979630658518,3.22421925869543,1.72436925206246
"CSDE1",0.982826000653779,1.67222456055427,1.7014451789451
"PARD3",1.23811966198297,2.09054787113583,1.68848612563636
"ADK",1.29775411202244,2.17968629917542,1.67958342723227
"NAP1L1",1.10698889828691,1.84523375122282,1.66689454074775
"IGFBP5",0.799559558733786,1.3258402021734,1.65821318461011
"TENM3",1.16004603075837,1.921671560931,1.65654767998708
"TTN-AS1",0.81008994008515,1.33910493128123,1.6530324165493
"MYO18B",0.909710190824977,1.48590783957203,1.63338594484088
"SUPT3H",0.820510587046627,1.33910493128123,1.63203857746827
"PPP1R12B",0.97397358076822,1.58339917827998,1.62571060400949
"HLA-A",1.07535675634288,1.73623821997258,1.61456949959311
"ITM2B",0.982826000653779,1.58339917827998,1.61106765310106
"UBE2E2",1.29775411202244,2.08431300939683,1.60609239461287
"RYR1",1.03435537688748,1.6531562063895,1.59824780083232
"NCALD",1.24492406644558,1.98580111694014,1.59511826501183
"ENAH",1.14517190907309,1.82111469382367,1.59025442328366
"CELF2",1.43010753042184,2.26152529219888,1.58136730566813
"NEB",2.26862734636017,3.56218271419444,1.57019297149427
"PRKG1",1.67833149536025,2.63344988877404,1.5690880472983
"FBXL17",1.14517190907309,1.79639949962444,1.56867234114959
"NFKBIA",1.01747223829791,1.59366736859199,1.56630059141266
"TMCC1",0.890564291139989,1.39047135612333,1.56133742387473
"NRCAM",1.03435537688748,1.61389275440073,1.56028845642699
"LINC01266",1.39571313044916,2.17398467188383,1.55761569082911
"SLC38A1",0.861140077122035,1.33910493128123,1.55503728935317
"FXR1",1.11474302703379,1.7273404933494,1.54954142027303
"BNC2",0.97397358076822,1.48590783957203,1.52561411203785
"RUNX1",1.05915737436436,1.61389275440073,1.52375160997135
"SDK1",1.31686733228694,1.9926792434998,1.51319665591461
"CDK14",1.20338531352833,1.81294397943451,1.50653656734346
"MEF2C",1.72555782622914,2.59666602654225,1.50482701134203
"AKAP9",1.38398032706253,2.03298317583525,1.46893935996202
"TPM3",1.15263662459779,1.68162409774888,1.45893689464854
"STRN3",1.00892256163269,1.46288894983032,1.4499516667196
"NRIP1",1.37210822906744,1.97887535391678,1.44221520722293
"KIF1B",1.54194736320632,2.20217317892534,1.42817662358211
"BBX",1.00029915719479,1.42733554826811,1.4269086782707
"LRBA",1.11474302703379,1.54123841683891,1.38259525241434
"ITFG1",1.03435537688748,1.42733554826811,1.37992761497809
"HNRNPK",0.965042095100383,1.3258402021734,1.373867739972
"NKAIN2",1.05095820114634,1.43932768133413,1.36953846476879
"TTN",3.43480273936021,4.68020993338129,1.36258477954197
"ATP2A2",1.38398032706253,1.88418282069028,1.3614231241924
"PCMTD1",1.00029915719479,1.352196008286,1.35179161009999
"NBEA",1.79049879010889,2.41650707460891,1.34962787350555
"NCL",1.00029915719479,1.33910493128123,1.33870444821386
"FHIT",1.59589147369453,2.13313623166856,1.33664241386684
"ASTN2",1.06728986749202,1.41519785662319,1.32597328966376
"SEPTIN7",1.00029915719479,1.3258402021734,1.32544368615841
"EGR1",1.33562207825266,1.74505747476446,1.30655033574127
"DLG1",1.09917417284686,1.42733554826811,1.29855266210568
"CALM1",1.19629128402462,1.54123841683891,1.28834710861873
"ATP2C1",1.22437035798152,1.57302445741398,1.28476195716404
"ZFPM2",1.14517190907309,1.46288894983032,1.27744047704976
"B2M",2.1331674265127,2.70319151649063,1.26721957352865
"RBFOX2",1.67833149536025,2.11510570516422,1.26024311109661
"IGF1R",1.39571313044916,1.75379962976857,1.2565616755387
"GNAS",1.84405620371531,2.31258570163199,1.2540754977927
"HSPA8",1.4244566549282,1.77957668870328,1.2493020988364
"MCU",1.30416586180782,1.62385408750494,1.24512850325187
"HSP90AB1",2.04880633056029,2.5388216992017,1.23917115118802
"HLA-C",1.10698889828691,1.352196008286,1.22150819251986
"CNN3",1.25839553126091,1.53041451179547,1.21616333956781
"COMMD10",1.50603947796396,1.82921918833747,1.21458913601018
"KLF6",1.45789262138564,1.76246602135575,1.20891346557515
"DNAJC1",1.21742415871251,1.46288894983032,1.20162635130996
