"","PARSE_neuro","Multiome_neuro","multi_to_parse_ratio"
"RPL18A",0,2.48691272061953,Inf
"COX6A1",0,1.36405530272001,Inf
"COX7C",0,1.41585982747554,Inf
"KRT17",0,1.48885776392216,Inf
"COX4I1",0,1.57857323362257,Inf
"SH3BGRL3",0,1.3094197410099,Inf
"RPL32",0,2.54569623199851,Inf
"RPL10",0,2.63906550108235,Inf
"FAU",0,1.95047870899874,Inf
"CSTB",0,1.3094197410099,Inf
"RPL8",0,2.41520725112568,Inf
"S100A9",0,1.62058271637543,Inf
"GPX4",0,1.46511230830911,Inf
"KRT1",0,1.84119175665424,Inf
"PRDX2",0,1.39029299119069,Inf
"RPS9",0,2.26509877498351,Inf
"CCL19",0,2.03549730476343,Inf
"RPL15",0,2.73800550815054,Inf
"CALML3",0,1.53472126972336,Inf
"SSR4",0,1.36405530272001,Inf
"KRT10",0,2.46946260051464,Inf
"NDUFA4",0,1.44078926310718,Inf
"EID1",0,1.36405530272001,Inf
"H3F3A",0,2.61652769372952,Inf
"MTRNR2L12",0,2.12633287799854,Inf
"KIAA1211",0,1.55688760675772,Inf
"AC093817.2",0,1.6804625603625,Inf
"AC068587.4",0,2.3773294225169,Inf
"MTRNR2L8",0,1.3094197410099,Inf
"AL365295.1",0,2.28646361679354,Inf
"AC013652.1",0,1.85755463652044,Inf
"LINC01578",0,1.3371106060408,Inf
"H3F3B",0,2.87605573470432,Inf
"PLCG2",0.0675206967858701,3.01789344787381,44.6958279687861
"RPS11",0.0675206967858701,2.91626439569409,43.190673889852
"RPS4X",0.0675206967858701,2.68975864646796,39.8360617485636
"IFI27",0.0675206967858701,2.62409687590881,38.8635929547746
"RPS5",0.0675206967858701,2.5698684820998,38.0604556000019
"RPLP0",0.0675206967858701,2.520925179954,37.3355918993057
"RPL18",0.0675206967858701,2.49552490334481,36.9594068505975
"RPS15A",0.0675206967858701,2.49552490334481,36.9594068505975
"RPS23",0.0675206967858701,2.48691272061953,36.831858067258
"RPS27",0.0675206967858701,2.41520725112568,35.769880438069
"RPS15",0.0675206967858701,2.38693423264266,35.3511492959322
"UBB",0.0675206967858701,2.38693423264266,35.3511492959322
"RPL9",0.0675206967858701,2.33796018744885,34.6258302822803
"EEF1G",0.0675206967858701,2.28646361679354,33.8631519761215
"RPL36",0.0675206967858701,2.26509877498351,33.5467328212987
"METRN",0.0675206967858701,2.17475952152238,32.2087837514362
"RPL35",0.0675206967858701,2.021820063627,29.9437085200535
"RPS21",0.0675206967858701,1.9355787010902,28.6664503363841
"UBA52",0.0675206967858701,1.90509564504911,28.214987933119
"RPL13A",0.130769284795367,3.59061344216584,27.4576208609276
"ALCAM",0.0675206967858701,1.79043257762773,26.51679652101
"DYNLL1",0.0675206967858701,1.75510276345558,25.9935523032526
"RPL13",0.130769284795367,3.32992466469014,25.4641192685342
"FTL",0.0675206967858701,1.59979855835966,23.6934545185921
"BST2",0.0675206967858701,1.59979855835966,23.6934545185921
"BTG1",0.0675206967858701,1.59979855835966,23.6934545185921
"ATP5F1E",0.0675206967858701,1.57857323362257,23.3791016498057
"NDUFC2",0.0675206967858701,1.57857323362257,23.3791016498057
"SRP14",0.0675206967858701,1.53472126972336,22.7296420620548
"RHOB",0.0675206967858701,1.53472126972336,22.7296420620548
"ISG15",0.0675206967858701,1.51205242642702,22.3939102883109
"RNASEK",0.0675206967858701,1.46511230830911,21.6987142913447
"RPS14",0.130769284795367,2.78403135615711,21.2896427514586
"RPL37A",0.130769284795367,2.78403135615711,21.2896427514586
"PEBP1",0.0675206967858701,1.39029299119069,20.590619726567
"TMEM205",0.0675206967858701,1.36405530272001,20.2020323789884
"PFDN5",0.0675206967858701,1.36405530272001,20.2020323789884
"NDUFS5",0.0675206967858701,1.36405530272001,20.2020323789884
"CD24",0.0675206967858701,1.36405530272001,20.2020323789884
"CST3",0.0675206967858701,1.3371106060408,19.8029740463314
"ATP6V1G1",0.0675206967858701,1.3371106060408,19.8029740463314
"HLA-DRA",0.0675206967858701,1.3371106060408,19.8029740463314
"SOD1",0.0675206967858701,1.3094197410099,19.3928647561575
"RPL34",0.130769284795367,2.3773294225169,18.1795704261674
"RPS25",0.130769284795367,2.36763146462394,18.1054096023307
"RPS16",0.130769284795367,2.33796018744885,17.8785116941443
"RPL24",0.130769284795367,2.33796018744885,17.8785116941443
"RPSA",0.130769284795367,2.32787084218235,17.8013579092759
"RPS13",0.130769284795367,2.23217048452977,17.0695319472211
"RPL10A",0.130769284795367,2.2096000604237,16.896934657717
"RPL37",0.130769284795367,1.99389125509911,15.2473974161382
"RPL29",0.130769284795367,1.99389125509911,15.2473974161382
"S100A1",0.130769284795367,1.97962879096599,15.1383315590033
"RPL39",0.130769284795367,1.92045332066103,14.6858134436251
"RPL19",0.190254346869295,2.70378261709746,14.21141047019
"RPS29",0.130769284795367,1.85755463652044,14.204823704796
"RPL36A",0.130769284795367,1.85755463652044,14.204823704796
"S100A13",0.130769284795367,1.79043257762773,13.6915375841466
"RPS20",0.190254346869295,2.57779777568646,13.5492188121063
"RPL41",0.246398727384597,3.3224512156432,13.4840437323253
"RPS27A",0.190254346869295,2.56187581195027,13.4655310330979
"RPL27A",0.190254346869295,2.54569623199851,13.3804891919101
"RPLP1",0.246398727384597,3.23223476194314,13.1179036363205
"PPIA",0.130769284795367,1.6804625603625,12.8505907407244
"RPL11",0.190254346869295,2.39644766733874,12.5960205733701
"RPL30",0.190254346869295,2.39644766733874,12.5960205733701
"RPL26",0.190254346869295,2.39644766733874,12.5960205733701
"ELOB",0.130769284795367,1.64094367410438,12.5483876177208
"CDKN1C",0.190254346869295,2.29697726929099,12.0731920562583
"RPL12",0.190254346869295,2.28646361679354,12.0179310192809
"RPL27",0.130769284795367,1.55688760675772,11.9056061918057
"RPL7",0.190254346869295,2.25424270849767,11.8485740041795
"RPS8",0.246398727384597,2.91626439569409,11.8355497475528
"RPS28",0.190254346869295,2.23217048452977,11.732559708942
"RACK1",0.190254346869295,2.19812089452616,11.5535909202446
"RPS3A",0.246398727384597,2.82803170882588,11.4774606948829
"PERP",0.130769284795367,1.48885776392216,11.3853781968143
"RPL35A",0.190254346869295,2.1628709378976,11.3683128584888
"RPS19",0.246398727384597,2.75137332402896,11.1663455133615
"RPS24",0.246398727384597,2.73800550815054,11.1120927336482
"EEF1A1",0.350033023010111,3.7043676083803,10.5829089396325
"RPL23A",0.190254346869295,1.99389125509911,10.4801350818487
"EDF1",0.130769284795367,1.36405530272001,10.4310068289701
"CCT3",0.130769284795367,1.36405530272001,10.4310068289701
"MIF",0.130769284795367,1.36405530272001,10.4310068289701
"UQCRQ",0.130769284795367,1.3371106060408,10.2249592336088
"RPL7A",0.299557783254615,3.0430058463726,10.158326761906
"RPS3",0.246398727384597,2.47822572342062,10.0577862139378
"RPS18",0.299557783254615,2.97635391117904,9.9358256655586
"BEX1",0.190254346869295,1.75510276345558,9.22503371059024
"RPL28",0.299557783254615,2.73125398552874,9.11761983232215
"RPS7",0.246398727384597,2.2096000604237,8.96757902882671
"RPL38",0.190254346869295,1.69965137217054,8.9335744498821
"RPL6",0.299557783254615,2.5698684820998,8.57887401281605
"RPS12",0.299557783254615,2.51252990350017,8.38746326736098
"NNAT",0.190254346869295,1.57857323362257,8.29717301916391
"ACTB",0.299557783254615,2.46062200589127,8.21418151502283
"RPL23",0.246398727384597,2.021820063627,8.20548094987197
"KRT6A",0.190254346869295,1.53472126972336,8.066681760379
"HSPA1B",0.190254346869295,1.46511230830911,7.70080858817721
"RPLP2",0.299557783254615,2.28646361679354,7.63279655748459
"RPL21",0.299557783254615,2.26509877498351,7.56147528658349
"PSMA7",0.190254346869295,1.41585982747554,7.44193155517356
"KRT16",0.190254346869295,1.41585982747554,7.44193155517356
"HSPB1",0.299557783254615,2.19812089452616,7.33788610212083
"MT-ND3",0.570061849146168,4.17697721590917,7.32723514503803
"UBC",0.246398727384597,1.6804625603625,6.82009431704373
"RPL4",0.246398727384597,1.66089832232782,6.74069359025288
"YBX1",0.246398727384597,1.64094367410438,6.65970839834363
"RPL14",0.299557783254615,1.97962879096599,6.60850394023436
"RPL31",0.350033023010111,2.28646361679354,6.53213687420428
"RPS17",0.350033023010111,2.26509877498351,6.47110022792929
"RPS2",0.487764723585791,3.03803356400373,6.22848151393503
"RPL3",0.529759649671525,3.28031800006478,6.1920873024186
"HLA-A",0.350033023010111,2.12633287799854,6.07466364091344
"MARCKS",0.246398727384597,1.46511230830911,5.94610339047029
"B2M",0.529759649671525,3.11476738938928,5.8795859430226
"FTH1",0.443928621195452,2.57779777568646,5.80678436264083
"RPL17",0.443928621195452,2.52925056211591,5.69742621078342
"SLC25A6",0.246398727384597,1.39029299119069,5.64245199619323
"TOMM20",0.246398727384597,1.39029299119069,5.64245199619323
"EIF1",0.398082465423852,2.2096000604237,5.55060886208856
"RPL22",0.299557783254615,1.64094367410438,5.47788695815535
"CRYAB",0.246398727384597,1.3371106060408,5.42661327935246
"SERBP1",0.299557783254615,1.57857323362257,5.26967857911016
"ATOH1",0.350033023010111,1.80764017485247,5.16419896416532
"BTF3",0.299557783254615,1.53472126972336,5.1232895805578
"SOX2",0.350033023010111,1.79043257762773,5.11503903897665
"RPS6",0.487764723585791,2.46946260051464,5.06281508502797
"YWHAB",0.299557783254615,1.51205242642702,5.04761522134051
"NACA",0.398082465423852,1.92045332066103,4.82426001511083
"HSBP1",0.299557783254615,1.44078926310718,4.8097206737658
"KLF6",0.299557783254615,1.41585982747554,4.72649988290275
"SOX4",0.398082465423852,1.85755463652044,4.66625585867651
"CD74",0.299557783254615,1.36405530272001,4.55356321541678
"SPINT2",0.299557783254615,1.36405530272001,4.55356321541678
"BEX3",0.398082465423852,1.79043257762773,4.49764240613158
"TPT1",0.608802511558943,2.72445656982553,4.47510731000287
"IRX2",0.398082465423852,1.75510276345558,4.40889241777293
"SERF2",0.350033023010111,1.53472126972336,4.38450422913107
"OCIAD2",0.299557783254615,1.3094197410099,4.37117582719234
"HSPA5",0.487764723585791,2.12633287799854,4.35934124626079
"CANX",0.350033023010111,1.51205242642702,4.31974221581757
"CALM1",0.529759649671525,2.22094894913069,4.19237091860012
"IFI6",0.487764723585791,2.00795315848755,4.11664284314397
"HLA-C",0.570061849146168,2.33796018744885,4.10123952506315
"RPL5",0.608802511558943,2.48691272061953,4.08492519889803
"EEF2",0.398082465423852,1.62058271637543,4.07097236661741
"SRSF3",0.398082465423852,1.57857323362257,3.96544276810034
"HSPA1A",0.682052676645462,2.66110653137631,3.90161438037956
"ACTG1",0.646098142546048,2.51252990350017,3.88877437969278
"PRXL2A",0.646098142546048,2.47822572342062,3.83568000003032
"TUBB4B",0.443928621195452,1.69965137217054,3.8286591380244
"EIF4A1",0.350033023010111,1.3371106060408,3.81995559888124
"CIB2",0.398082465423852,1.48885776392216,3.74007371145304
"HES6",0.844663952819789,3.11014022146446,3.68210364735194
"MT-ATP8",0.443928621195452,1.59979855835966,3.6037292528055
"TUBA1A",0.75030151966815,2.66110653137631,3.54671616892538
"MT-ND1",1.01025820951942,3.53153218588578,3.49567284146668
"MT-CO3",1.36960610321642,4.77069334992811,3.48325941212184
"JUND",0.443928621195452,1.53472126972336,3.45713521599603
"MT-CYB",1.17411450697861,4.03855856885602,3.43966329080506
"CCER2",0.443928621195452,1.51205242642702,3.40607105339417
"CFAP298",0.529759649671525,1.79043257762773,3.3797073422596
"MT-ATP6",1.40450397575786,4.59585556974163,3.27222681392677
"MT-CO2",1.51786469053247,4.89874365602386,3.22739153666285
"IGFBP5",0.682052676645462,2.19812089452616,3.22280224063803
"MT-ND2",1.01025820951942,3.24447405279918,3.2115295102057
"HLA-B",0.782755148096737,2.50406354924076,3.19903810959196
"HSP90AB1",0.874237995925933,2.77109584532584,3.1697270745947
"MYL6",0.570061849146168,1.79043257762773,3.14076898903061
"JUNB",0.570061849146168,1.77292368689896,3.1100549695694
"ITM2B",0.529759649671525,1.64094367410438,3.09752484003234
"POU4F3",0.443928621195452,1.36405530272001,3.07269060293241
"ENC1",0.608802511558943,1.84119175665424,3.02428410148892
"PTMA",0.902962479769583,2.66834689047166,2.95510273156928
"HSPA8",0.814188561482304,2.39644766733874,2.94335708054629
"SARAF",0.529759649671525,1.53472126972336,2.89701427935283
"TAX1BP1",0.487764723585791,1.39029299119069,2.85033526198857
"IGFBP2",0.682052676645462,1.9355787010902,2.83787274409646
"PEG10",0.682052676645462,1.8736540773867,2.74708118821831
"CIRBP",0.529759649671525,1.44078926310718,2.71970366939145
"NUCKS1",0.487764723585791,1.3094197410099,2.68453145070379
"KRT5",0.682052676645462,1.77292368689896,2.59939407557013
"TLE5",0.529759649671525,1.36405530272001,2.57485692533545
"ERRFI1",0.529759649671525,1.36405530272001,2.57485692533545
"SNHG29",0.570061849146168,1.46511230830911,2.57009359686768
"EIF3E",0.529759649671525,1.3371106060408,2.52399480947609
"CALM2",1.05987660608364,2.63160919570156,2.4829392219776
"CPE",0.646098142546048,1.59979855835966,2.47609218013754
"SSB",0.529759649671525,1.3094197410099,2.47172419005826
"PDIA3",0.529759649671525,1.3094197410099,2.47172419005826
"RAB11A",0.682052676645462,1.66089832232782,2.43514669643496
"HLA-E",0.984494145953481,2.3773294225169,2.41477253296866
"HMGB1",0.930884854210506,2.23217048452977,2.39790181828976
"BTG2",0.814188561482304,1.95047870899874,2.39561055174703
"NPM1",0.570061849146168,1.3371106060408,2.34555357114936
"HNRNPA1",0.782755148096737,1.82455667273392,2.33094177300566
"SET",0.608802511558943,1.41585982747554,2.32564715255526
"FOS",1.10714896545973,2.52925056211591,2.28447177482181
"DNAJA1",0.75030151966815,1.69965137217054,2.26529112312378
"MT-ND4L",0.814188561482304,1.82455667273392,2.24095100207764
"SIX1",0.75030151966815,1.66089832232782,2.21364115464196
"GNAS",0.716759223263234,1.57857323362257,2.20237589191486
"EIF4A2",0.75030151966815,1.64094367410438,2.18704564910138
"SKP1",1.05987660608364,2.26509877498351,2.13713441921631
"PGM2L1",0.716759223263234,1.44078926310718,2.01014401537466
"PCP4",1.27662983798725,2.53750720418347,1.9876608932971
"DNAJB1",0.782755148096737,1.53472126972336,1.9606658269256
"PPP1CB",0.682052676645462,1.3371106060408,1.96042131616154
"JUN",1.50243607136991,2.94402617455293,1.95950179222508
"PABPC1",0.844663952819789,1.57857323362257,1.8688772361514
"HNRNPK",0.75030151966815,1.39029299119069,1.85297904208644
"YTHDC1",0.814188561482304,1.48885776392216,1.82863999122214
"CUL3",0.716759223263234,1.3094197410099,1.82686137619328
"PTBP3",0.716759223263234,1.3094197410099,1.82686137619328
"PKIB",0.782755148096737,1.41585982747554,1.80881573365336
"MT-ND4",2.32439717522565,4.06210546323727,1.74759525030094
"HNRNPA3",0.814188561482304,1.41585982747554,1.73898270555145
"NAP1L1",0.814188561482304,1.41585982747554,1.73898270555145
"DDX5",1.03537512439676,1.79043257762773,1.72925979718788
"PRKDC",0.782755148096737,1.3371106060408,1.70821055510395
"CCNI",0.874237995925933,1.48885776392216,1.70303483817958
"KIF5B",1.12997272144655,1.90509564504911,1.68596604934877
"ATP1B1",1.36960610321642,2.29697726929099,1.67710793920727
"ASCC3",0.782755148096737,1.3094197410099,1.67283440318948
"PRPF40A",0.782755148096737,1.3094197410099,1.67283440318948
"ATF3",0.874237995925933,1.44078926310718,1.64805152581042
"TRA2B",0.984494145953481,1.59979855835966,1.6249955014311
"RBM39",1.03537512439676,1.6804625603625,1.62304706841549
"LINC02315",0.902962479769583,1.46511230830911,1.62256166909945
"CSNK1A1",1.25695032284728,2.03549730476343,1.61939359715709
"MT-CO1",2.82058350015636,4.55076494506598,1.6134125952356
"INTS6",0.814188561482304,1.3094197410099,1.60825121225724
"RANBP2",0.844663952819789,1.3371106060408,1.58300896063701
"PTGES3",0.930884854210506,1.46511230830911,1.5738920895342
"GTF2I",1.25695032284728,1.9355787010902,1.53990071517359
"YWHAE",0.984494145953481,1.51205242642702,1.53586736157034
"EGR1",1.29592953247597,1.97962879096599,1.52757440999416
"KTN1",1.05987660608364,1.59979855835966,1.50941963354687
"PSIP1",0.874237995925933,1.3094197410099,1.49778406693826
"HSP90AA1",2.5498400864399,3.74941854681435,1.47045242827338
"ATP1A1",1.29592953247597,1.90509564504911,1.47006113936557
"DSP",1.03537512439676,1.51205242642702,1.460390916102
"SDK1",0.984494145953481,1.41585982747554,1.43815972222393
"TOP1",0.958048701591507,1.36405530272001,1.4237849291524
"XRCC5",0.930884854210506,1.3094197410099,1.40663986000764
"PDZD8",0.930884854210506,1.3094197410099,1.40663986000764
"IMMP2L",1.10714896545973,1.53472126972336,1.38619220863933
"MAP1B",1.03537512439676,1.41585982747554,1.36748487974391
"DAAM1",1.19547558354327,1.62058271637543,1.35559666686975
"PDCD4",1.10714896545973,1.48885776392216,1.34476733517422
"ATRX",1.17411450697861,1.57857323362257,1.34447979668079
"LRRC53",1.12997272144655,1.51205242642702,1.33813179533338
"EPC1",1.05987660608364,1.41585982747554,1.33587232640911
"CADM1",0.984494145953481,1.3094197410099,1.33004319669339
"YWHAZ",1.12997272144655,1.48885776392216,1.31760504980703
"PTPRD",1.25695032284728,1.62058271637543,1.28929734685492
"MDM1",1.27662983798725,1.64094367410438,1.28537155037165
"N4BP2L2",1.21638989134514,1.51205242642702,1.2430655969649
"SINHCAF",1.10714896545973,1.36405530272001,1.23204315342842
"RALGAPA1",1.10714896545973,1.36405530272001,1.23204315342842
"MEIS1",1.40450397575786,1.69965137217054,1.21014351081023
"BCLAF1",1.10714896545973,1.3371106060408,1.20770614231264
"ASH1L",1.10714896545973,1.3371106060408,1.20770614231264
