"","PARSE_neuroendocrine II","Multiome_neuroendocrine II","multi_to_parse_ratio"
"GADD45B",0,1.3812362157349,Inf
"CH25H",0,1.33479668827977,Inf
"ISG15",0,1.58571755719417,Inf
"PLCG2",0,2.94756598354132,Inf
"MIF",0,1.31074232280951,Inf
"H3F3A",0,3.05525731699493,Inf
"MTRNR2L12",0,1.75540130067905,Inf
"KIAA1211",0,1.73967139923956,Inf
"AC093817.2",0,1.70744926226935,Inf
"AC068587.4",0,2.2210577706494,Inf
"AC084816.1",0,1.69094029047303,Inf
"FAM155A",0,1.75540130067905,Inf
"AC013652.1",0,1.40367150821926,Inf
"LINC01578",0,1.80115877375656,Inf
"H3F3B",0,2.77755683386958,Inf
"RPS21",0.0213803503462742,2.0388821750173,95.3624305493477
"RPS29",0.0213803503462742,1.95301833086482,91.3464138442032
"COX8A",0.0213803503462742,1.42561448343986,66.6787241719962
"GPX4",0.0213803503462742,1.3812362157349,64.6030674598183
"RPL18",0.042313133757477,2.59980101280192,61.4419396989833
"COX6A1",0.0213803503462742,1.31074232280951,61.3059328580144
"RPL29",0.042313133757477,2.35816531610869,55.7312849864727
"FAU",0.042313133757477,2.28738596681214,54.0585336912784
"FTL",0.042313133757477,1.97831228314442,46.754095181968
"UQCRQ",0.042313133757477,1.52864018294537,36.1268487393763
"RPL12",0.0628167050016247,2.25949650924608,35.9696757285764
"COX7A2",0.042313133757477,1.42561448343986,33.6920090015301
"RPL18A",0.0829083123999964,2.63279108348504,31.7554537931369
"MT-ND3",0.121919611379289,3.86837239452023,31.728877337755
"UBA52",0.0628167050016247,1.99072331685997,31.6909859695519
"CHCHD2",0.042313133757477,1.31074232280951,30.97719800954
"RPS9",0.0829083123999964,2.55170639972381,30.7774495205371
"RPS14",0.102604185008732,3.10908393609358,30.3017263460452
"RPS28",0.0829083123999964,2.50855736168408,30.2570066748119
"RPS17",0.0829083123999964,2.33220657553736,28.1299487111194
"CEBPD",0.0628167050016247,1.73967139923956,27.694407072045
"IFI27",0.102604185008732,2.81611327853286,27.4463783157891
"RPS5",0.0829083123999964,2.25002445418884,27.1387076766615
"CCL19",0.0628167050016247,1.69094029047303,26.9186403589507
"SH3BGRL3",0.0829083123999964,2.16047876398467,26.0586508329986
"RPS15",0.102604185008732,2.65207504690601,25.847630354262
"RPL8",0.102604185008732,2.59307035730491,25.2725593705971
"ELOB",0.0628167050016247,1.58571755719417,25.2435647038977
"RPL39",0.0829083123999964,2.0621189058741,24.8722817553598
"RPL19",0.121919611379289,2.99836774297642,24.5929896679917
"RPL21",0.121919611379289,2.72569427800395,22.3564875836454
"RPS11",0.140869010855404,3.14860313474329,22.3512830509984
"TOMM7",0.0628167050016247,1.40367150821926,22.3455131590069
"DEFA5",0.0829083123999964,1.84491379362793,22.2524586524814
"RPS27",0.121919611379289,2.70175171896461,22.1601077004709
"RPS18",0.140869010855404,3.1211045396554,22.1560762065625
"ATP5MC2",0.0628167050016247,1.3812362157349,21.9883582830265
"PSMA7",0.0628167050016247,1.33479668827977,21.2490720142874
"RPL13",0.159465998239488,3.35133277710849,21.0159708910198
"RPL7",0.121919611379289,2.50855736168408,20.5755032623916
"RPLP1",0.159465998239488,3.20875479905559,20.1218744715512
"RPS19",0.140869010855404,2.76056642943342,19.5966906608511
"RPL28",0.159465998239488,3.00733341766,18.8587752302127
"RPS13",0.140869010855404,2.65207504690601,18.8265327540935
"ATP5F1E",0.0829083123999964,1.5480302173795,18.6715924202019
"RPS2",0.177723442554949,3.30933348168943,18.6206919813983
"RPS25",0.121919611379289,2.25949650924608,18.5326747984525
"RPS16",0.140869010855404,2.59980101280192,18.4554501874831
"RPL41",0.177723442554949,3.17158609212074,17.8456260273045
"PRDX2",0.0829083123999964,1.46810672281955,17.7075938506211
"RPL10A",0.140869010855404,2.34958705815175,16.6792330256617
"PCSK1N",0.0829083123999964,1.3812362157349,16.6598037730046
"RPS23",0.177723442554949,2.84277093238527,15.9954752818067
"RPL35",0.121919611379289,1.92706795511486,15.8060539507446
"RPL26",0.159465998239488,2.47112069565617,15.4962231631662
"RPL10",0.21326776542776,3.16779209384119,14.8535906844028
"RPS20",0.195653520539695,2.81611327853286,14.3933688019763
"RPS12",0.195653520539695,2.81069539878178,14.3656776071736
"RPL27A",0.195653520539695,2.77192537978822,14.167521096181
"RPL22",0.121919611379289,1.72369010840414,14.1379232504423
"RPL30",0.195653520539695,2.71976216530307,13.900910946048
"RPL37A",0.21326776542776,2.94281706152391,13.798695999001
"RNASEK",0.102604185008732,1.40367150821926,13.6804508324861
"CST3",0.140869010855404,1.92706795511486,13.6798572192213
"RPL37",0.177723442554949,2.42426439157965,13.6406562731875
"RPL34",0.195653520539695,2.65207504690601,13.5549569442475
"RPL7A",0.230577111508482,3.05099427256998,13.2319910359262
"RPS27A",0.195653520539695,2.57260223539235,13.1487653700073
"TMSB4X",0.159465998239488,2.08482793004369,13.0738085426378
"DYNLL1",0.140869010855404,1.81595752550741,12.8911072384217
"RPS4X",0.230577111508482,2.9616789170943,12.8446353487491
"METRN",0.102604185008732,1.31074232280951,12.7747452279648
"RPL13A",0.29696542063761,3.76302749499399,12.6716015855127
"RPL32",0.21326776542776,2.70175171896461,12.6683547958858
"LY6E",0.121919611379289,1.52864018294537,12.5380992085826
"RPL17",0.21326776542776,2.65207504690601,12.435423804374
"RPS24",0.230577111508482,2.80524800563709,12.1662032596583
"EEF1G",0.177723442554949,2.10703268471358,11.8556823704454
"RPL15",0.230577111508482,2.70779131467364,11.7435390571021
"RPL36",0.195653520539695,2.27817563594096,11.6439286635722
"RPL27",0.159465998239488,1.83054046408922,11.4791898228994
"RPL36A",0.159465998239488,1.83054046408922,11.4791898228994
"RPL14",0.21326776542776,2.44012836045579,11.4416182659462
"PRDX1",0.159465998239488,1.81595752550741,11.3877412461319
"IFI6",0.177723442554949,2.00298220319487,11.2702194735823
"RPL23",0.21326776542776,2.3834672152929,11.1759374911266
"MDK",0.140869010855404,1.56705141872857,11.1241742183956
"RPS3A",0.264322090878258,2.93804547959323,11.1153989052941
"RPL38",0.159465998239488,1.72369010840414,10.8091387971967
"NACA",0.177723442554949,1.90042617533603,10.6931654486068
"RPSA",0.21326776542776,2.26887968568124,10.6386433089429
"RPL9",0.230577111508482,2.44012836045579,10.5826998373428
"RPS8",0.29696542063761,3.03375800133298,10.2158628261137
"RPS7",0.21326776542776,2.15001562660925,10.0812967318192
"SERF2",0.159465998239488,1.60404164593273,10.0588317487202
"RPLP2",0.29696542063761,2.87384952086566,9.6773877399438
"SRP14",0.195653520539695,1.88683430050338,9.64375338250342
"SOD1",0.140869010855404,1.35828600650037,9.64219169462756
"RPL6",0.280776948216641,2.68341093787959,9.55709133147617
"RPLP0",0.264322090878258,2.4634621950476,9.31992550021944
"RPL23A",0.21326776542776,1.97831228314442,9.2761898600871
"PEBP1",0.21326776542776,1.96574527787556,9.21726391202524
"EID1",0.159465998239488,1.4470862849527,9.07457577746106
"RPS15A",0.312895995838892,2.82686176505281,9.03450923836157
"BST2",0.177723442554949,1.58571755719417,8.92238825895967
"CD63",0.177723442554949,1.58571755719417,8.92238825895967
"OAZ1",0.159465998239488,1.35828600650037,8.51771550986364
"KDELR1",0.159465998239488,1.35828600650037,8.51771550986364
"RPL35A",0.264322090878258,2.2210577706494,8.40284579797903
"COX4I1",0.177723442554949,1.46810672281955,8.2606250571904
"RPL11",0.328576762212056,2.63926047842246,8.03240150232883
"RACK1",0.312895995838892,2.48626395358684,7.94597561698104
"GABARAP",0.21326776542776,1.69094029047303,7.92871950002122
"PFDN5",0.230577111508482,1.80115877375656,7.81152457836345
"SLC25A6",0.247591934894364,1.87305513809703,7.56508946422741
"YWHAB",0.177723442554949,1.33479668827977,7.51052685616912
"HSPA1A",0.280776948216641,2.05056803213493,7.3031922497881
"JUNB",0.280776948216641,2.00298220319487,7.13371313391945
"RPS6",0.374195607612564,2.59307035730491,6.92971885439587
"TPT1",0.403491559642235,2.75483820031415,6.82749895129599
"IER2",0.247591934894364,1.67415419103478,6.7617476786918
"HES6",0.431953630275885,2.90892773860427,6.734351871858
"TUBB3",0.195653520539695,1.31074232280951,6.69930354022731
"MT-ATP6",0.645868449857492,4.30961577025866,6.67259063546076
"CDKN1C",0.280776948216641,1.87305513809703,6.67097192270866
"BTF3",0.264322090878258,1.75540130067905,6.64114488065078
"MT-CO2",0.66827240147454,4.43276757892803,6.63317468916441
"TMSB10",0.45962797991218,3.00286062819988,6.53324157675002
"MT-ND1",0.512779899699851,3.34498505072758,6.52323746052746
"EEF1A1",0.587559007888039,3.82203872346611,6.50494447732884
"NDUFA13",0.21326776542776,1.3812362157349,6.47653532152176
"EDF1",0.247591934894364,1.58571755719417,6.40456062460483
"PNRC1",0.230577111508482,1.46810672281955,6.36709651367778
"ARL4C",0.230577111508482,1.46810672281955,6.36709651367778
"NDUFB8",0.230577111508482,1.4470862849527,6.2759320536439
"ARC",0.21326776542776,1.33479668827977,6.25878311053015
"GAPDH",0.247591934894364,1.5480302173795,6.25234508563444
"RPL5",0.417823852724397,2.60648666927966,6.23824286785978
"BEX3",0.29696542063761,1.84491379362793,6.21255427539928
"RPL4",0.344015433503573,2.09599193750378,6.0927264691513
"MT-ND4L",0.264322090878258,1.60404164593273,6.06851149142702
"PPIA",0.328576762212056,1.99072331685997,6.05862478970806
"HINT1",0.247591934894364,1.46810672281955,5.92954178190788
"RPL3",0.587559007888039,3.33538726514579,5.67668475909292
"MT-CYB",0.634475392292527,3.59199222664666,5.66135782456092
"UBB",0.328576762212056,1.85908345450476,5.65798823382692
"RPL24",0.403491559642235,2.26887968568124,5.6231156054243
"UBC",0.328576762212056,1.83054046408922,5.57111967311868
"MT-ND2",0.538332656535324,2.98932095720645,5.55292516795384
"RAC1",0.264322090878258,1.4470862849527,5.47470807356472
"ATP6V1G1",0.29696542063761,1.62203599555181,5.4620365969518
"SUMO2",0.312895995838892,1.69094029047303,5.40416084884539
"IGFBP2",0.312895995838892,1.65708150087761,5.29594984568236
"MT-CO3",0.821989860218762,4.33003507288217,5.2677475507177
"RPS3",0.657133166484876,3.45350082079026,5.25540483561902
"PSAP",0.264322090878258,1.3812362157349,5.22557993978293
"FTH1",0.486557039066502,2.51587940546011,5.17077999793616
"RPL31",0.431953630275885,2.2210577706494,5.14188934870354
"NDUFS5",0.264322090878258,1.31074232280951,4.95888299935256
"MARCKSL1",0.29696542063761,1.46810672281955,4.94369586757744
"BTG1",0.312895995838892,1.52864018294537,4.88545779835563
"GAS5",0.29696542063761,1.42561448343986,4.80060769492606
"PARK7",0.280776948216641,1.33479668827977,4.7539397260272
"TLE5",0.344015433503573,1.60404164593273,4.66270257004637
"CD24",0.359219371600972,1.62203599555181,4.51544689341977
"ATF4",0.29696542063761,1.31074232280951,4.41378770631018
"ZFAS1",0.312895995838892,1.33479668827977,4.26594365549839
"STMN1",0.473183153528895,1.96574527787556,4.15430106337359
"CIRBP",0.374195607612564,1.52864018294537,4.08513662866961
"HLA-A",0.499754421723022,2.01509262737951,4.03216567935908
"EIF1",0.550868280370261,2.18108222575825,3.95935344887212
"HSPB1",0.431953630275885,1.70744926226935,3.9528531365249
"SET",0.445886535742682,1.75540130067905,3.9368789141731
"NFKBIA",0.431953630275885,1.65708150087761,3.83624858024517
"CFAP298",0.587559007888039,2.20126974042815,3.74646582024254
"HLA-E",0.499754421723022,1.83054046408922,3.66287997568486
"PCP4",0.359219371600972,1.31074232280951,3.64886313610479
"HLA-C",0.657133166484876,2.3834672152929,3.62706881474648
"ACTB",0.831444076611932,3.00286062819988,3.61162068823233
"EIF4A1",0.388950861391838,1.40367150821926,3.60886591996815
"MARCKS",0.473183153528895,1.70744926226935,3.60843206174094
"B2M",0.895233248849888,3.21602558864431,3.59238845605428
"PTMS",0.417823852724397,1.4470862849527,3.46338840043971
"SERBP1",0.445886535742682,1.52864018294537,3.42831653438294
"JUND",0.431953630275885,1.46810672281955,3.39876000551698
"MYL6",0.563248705841406,1.90042617533603,3.37404445962657
"ACTG1",0.773329682081833,2.57260223539235,3.32665652825688
"RHOB",0.525637893819926,1.72369010840414,3.27923486618841
"CFL1",0.417823852724397,1.35828600650037,3.25085798152439
"SOX4",0.76330691685107,2.47112069565617,3.23738805597423
"MT-ND4",1.09466128913947,3.50905916853597,3.20561182107251
"KLHL35",0.525637893819926,1.63971226378932,3.11947118552121
"NUCKS1",0.563248705841406,1.72369010840414,3.06026465844998
"RAB11A",0.563248705841406,1.67415419103478,2.97231786539812
"HSPA8",0.563248705841406,1.67415419103478,2.97231786539812
"DUSP1",0.575477728893879,1.70744926226935,2.9670118868913
"TMEM59",0.445886535742682,1.31074232280951,2.93963198647903
"CALM2",0.821989860218762,2.41623702345952,2.9394973592697
"HLA-B",0.831444076611932,2.40814469488734,2.89633994952534
"HNRNPA1",0.722180036811957,2.07353787904615,2.87122015751048
"HMGN2",0.473183153528895,1.35828600650037,2.87052908872723
"TUBB4B",0.512779899699851,1.42561448343986,2.78016841977294
"IGFBPL1",0.499754421723022,1.31074232280951,2.6227728376878
"SKP1",0.732621411481366,1.91383578565536,2.6123121105423
"ITM2B",0.563248705841406,1.46810672281955,2.60649817317632
"CALM1",1.10186729666978,2.85843095659955,2.59416988346847
"BTG2",0.850088515421389,2.15001562660925,2.52916677217253
"YBX1",0.575477728893879,1.4470862849527,2.51458260206548
"CCNI",0.700964416585664,1.75540130067905,2.50426592155627
"EEF2",0.700964416585664,1.73967139923956,2.48182555073673
"MT-CO1",1.60902809248544,3.99240864598958,2.48125478022113
"CHGB",0.886365875051583,2.17083355676256,2.44913936542991
"NRG1",0.587559007888039,1.42561448343986,2.42633414567873
"PTGES3",0.69018539535167,1.65708150087761,2.40092229136966
"HMGB1",0.86839169206927,2.08482793004369,2.40079211844577
"HSP90AB1",1.05783114325156,2.50855736168408,2.37141568168743
"TUBA1A",1.17788453293875,2.67722182269066,2.27290684937611
"ENC1",0.645868449857492,1.4470862849527,2.2405279051361
"PRXL2A",1.00387800816783,2.24046182065659,2.23180685544217
"FOS",1.22975204770189,2.7137946525395,2.20678197496066
"PTMA",1.5042793149516,3.30602850750873,2.19774909795599
"BASP1",0.700964416585664,1.50886672829437,2.15255823632807
"SLC38A2",0.66827240147454,1.42561448343986,2.13328349381817
"JUN",1.47009190819799,3.11711370528387,2.12035294385421
"PABPC1",0.831444076611932,1.67415419103478,2.01354996460715
"EIF4A2",0.904022682944391,1.77088759922374,1.9588973071516
"EIF3A",0.773329682081833,1.48869438343842,1.92504492964863
"NHLH1",0.732621411481366,1.40367150821926,1.91595752761447
"HSPA5",1.02735809700752,1.96574527787556,1.91339834046313
"HNRNPK",0.895233248849888,1.69094029047303,1.88882650710906
"KLF6",0.938427664980847,1.73967139923956,1.85381512519142
"MT-ND5",1.36543427866511,2.4634621950476,1.80416021008053
"PSIP1",0.742954889465378,1.33479668827977,1.7966052948925
"C11orf58",0.732621411481366,1.31074232280951,1.78911276993554
"PEG10",1.41913162145543,2.47872098913021,1.74664629528028
"GNAS",1.31451072599801,2.25949650924608,1.7188878451567
"SARAF",0.783252987527458,1.33479668827977,1.70417056753707
"EGR1",1.01176612049071,1.69094029047303,1.67127585736209
"DNAJA1",1.1161253784202,1.80115877375656,1.61376025362489
"HSP90AA1",1.99517652862929,3.16016063902011,1.58390026830918
"KIF5B",0.831444076611932,1.31074232280951,1.57646480344257
"YWHAE",1.00387800816783,1.5480302173795,1.54205013436324
"ARHGAP36",1.16448612505132,1.75540130067905,1.50744715880723
"KTN1",1.10186729666978,1.65708150087761,1.50388481978355
"NCL",0.904022682944391,1.35828600650037,1.50249106811839
"NAP1L1",1.06530648897892,1.58571755719417,1.48850830591866
"MAP1B",1.35433992317078,1.99072331685997,1.4698845413929
"MTDH",0.912735535506798,1.33479668827977,1.46241341150219
"SON",1.12317890207101,1.63971226378932,1.45988520685875
"PDCD4",1.05029949558987,1.52864018294537,1.45543265455617
"HNRNPA3",0.921373129514143,1.33479668827977,1.44870372873109
"TSC22D1",1.43469422438522,2.07353787904615,1.44528209830542
"LSAMP",1.26085416858757,1.81595752550741,1.44025976258752
"EIF4G2",1.05029949558987,1.50886672829437,1.43660616293733
"PAPSS1",0.912735535506798,1.31074232280951,1.43605926560285
"HP1BP3",0.94684708701801,1.35828600650037,1.43453576097292
"SPATS2L",0.995927178479517,1.42561448343986,1.43144450141059
"ATP1B1",1.26696017405084,1.786137725118,1.40978206079454
"ATF3",1.67186975393369,2.28738596681214,1.3681603853591
"DDX5",1.53268040465432,2.09599193750378,1.36753359091617
"CCNL1",1.10186729666978,1.48869438343842,1.35106504017114
"CPE",1.32605328672747,1.786137725118,1.34695773012709
"YWHAQ",0.995927178479517,1.33479668827977,1.34025530894499
"DSP",1.03506385671248,1.3812362157349,1.33444541298343
"HSP90B1",1.65135820859379,2.20126974042815,1.33300560046426
"GTF2I",1.46511116586314,1.94012731837818,1.32421850545053
"SUPT3H",1.01176612049071,1.33479668827977,1.31927395200028
"SCARB2",1.32029866010881,1.73967139923956,1.31763475325817
"CD47",0.995927178479517,1.31074232280951,1.31610257369482
"CNR1",1.28505762786294,1.69094029047303,1.31584782955226
"DNAJB6",1.17120776849393,1.50886672829437,1.28829979520597
"WSB1",1.05783114325156,1.35828600650037,1.28402913372855
"TOP1",1.24230921363911,1.58571755719417,1.27642743029259
"ZNF644",1.10902174894164,1.40367150821926,1.26568438315913
"HNRNPC",1.51383625030697,1.91383578565536,1.26422906392107
"EPC1",1.21061560102532,1.52864018294537,1.26269658316868
"GKAP1",1.34312110078165,1.67415419103478,1.24646555702273
"RAB2A",1.15090575912292,1.3812362157349,1.20012972807392
